onset	duration	trial_type
0	30	wake
30	30	wake
60	30	wake
90	30	wake
120	30	wake
150	30	wake
180	30	wake
210	30	wake
240	30	wake
270	30	wake
300	30	wake
330	30	wake
360	30	wake
390	30	wake
420	30	wake
450	30	wake
480	30	wake
510	30	wake
540	30	wake
570	30	wake
600	30	wake
630	30	wake
660	30	wake
690	30	wake
720	30	wake
750	30	wake
780	30	wake
810	30	wake
840	30	n1
870	30	n2
900	30	n2
930	30	n2
960	30	n2
990	30	n2
1020	30	n2
1050	30	n2
1080	30	n2
1110	30	wake
1140	30	n1
1170	30	wake
1200	30	n1
1230	30	n2
1260	30	n2
1290	30	n2
1320	30	n2
1350	30	n2
1380	30	n2
1410	30	n2
1440	30	n2
1470	30	n2
1500	30	n2
1530	30	n2
1560	30	n2
1590	30	n2
1620	30	wake
1650	30	n1
1680	30	n2
1710	30	n2
1740	30	n2
1770	30	n2
1800	30	n2
1830	30	n2
1860	30	n2
1890	30	n2
1920	30	n2
1950	30	n2
1980	30	n2
2010	30	n2
2040	30	n2
2070	30	n2
2100	30	n2
2130	30	n2
2160	30	n2
2190	30	n2
2220	30	n2
2250	30	n2
2280	30	n2
2310	30	n2
2340	30	n2
2370	30	n2
2400	30	n2
2430	30	n2
2460	30	n2
2490	30	n2
2520	30	n2
2550	30	n2
2580	30	wake
2610	30	wake
2640	30	n1
2670	30	n2
2700	30	n2
2730	30	n2
2760	30	n2
2790	30	n2
2820	30	wake
2850	30	wake
2880	30	n1
2910	30	n2
2940	30	n2
2970	30	n2
3000	30	n2
3030	30	n2
3060	30	n2
3090	30	n2
3120	30	n2
3150	30	n2
3180	30	n2
3210	30	n2
3240	30	n2
3270	30	n2
3300	30	n2
3330	30	n2
3360	30	n3
3390	30	n3
3420	30	n3
3450	30	n3
3480	30	n3
3510	30	n3
3540	30	n3
3570	30	n3
3600	30	n3
3630	30	n3
3660	30	n3
3690	30	n3
3720	30	n3
3750	30	n3
3780	30	n3
3810	30	n3
3840	30	n3
3870	30	n3
3900	30	n3
3930	30	n3
3960	30	n3
3990	30	n3
4020	30	n3
4050	30	n3
4080	30	n3
4110	30	n3
4140	30	n3
4170	30	n3
4200	30	n3
4230	30	n3
4260	30	n3
4290	30	n3
4320	30	n3
4350	30	n3
4380	30	n3
4410	30	n3
4440	30	n3
4470	30	n3
4500	30	n3
4530	30	n3
4560	30	n3
4590	30	n3
4620	30	n3
4650	30	n3
4680	30	n3
4710	30	n3
4740	30	n3
4770	30	n3
4800	30	n3
4830	30	n3
4860	30	n3
4890	30	n3
4920	30	n3
4950	30	n3
4980	30	n3
5010	30	n3
5040	30	n3
5070	30	n2
5100	30	n2
5130	30	n2
5160	30	n2
5190	30	n2
5220	30	n2
5250	30	n2
5280	30	n2
5310	30	n2
5340	30	n2
5370	30	n2
5400	30	wake
5430	30	n2
5460	30	n2
5490	30	n2
5520	30	n2
5550	30	n2
5580	30	n2
5610	30	n2
5640	30	n2
5670	30	n2
5700	30	n2
5730	30	n2
5760	30	n2
5790	30	n2
5820	30	n2
5850	30	n2
5880	30	n2
5910	30	n2
5940	30	wake
5970	30	n1
6000	30	n2
6030	30	n2
6060	30	n2
6090	30	n2
6120	30	n2
6150	30	n2
6180	30	n2
6210	30	n2
6240	30	n2
6270	30	n2
6300	30	n2
6330	30	n2
6360	30	n2
6390	30	n2
6420	30	n2
6450	30	n2
6480	30	n2
6510	30	n2
6540	30	n2
6570	30	n2
6600	30	n2
6630	30	n2
6660	30	n3
6690	30	n3
6720	30	n3
6750	30	n3
6780	30	n3
6810	30	n3
6840	30	n3
6870	30	n3
6900	30	n3
6930	30	n3
6960	30	n3
6990	30	n3
7020	30	n3
7050	30	n3
7080	30	n3
7110	30	n3
7140	30	n3
7170	30	n3
7200	30	n3
7230	30	n3
7260	30	n3
7290	30	n3
7320	30	n3
7350	30	n3
7380	30	n3
7410	30	n3
7440	30	n3
7470	30	n2
7500	30	wake
7530	30	n2
7560	30	n2
7590	30	n2
7620	30	n2
7650	30	n2
7680	30	n2
7710	30	n2
7740	30	n2
7770	30	n2
7800	30	n2
7830	30	n2
7860	30	n2
7890	30	n2
7920	30	n2
7950	30	n2
7980	30	n2
8010	30	n2
8040	30	n2
8070	30	n2
8100	30	n2
8130	30	n2
8160	30	n2
8190	30	n2
8220	30	n2
8250	30	rem
8280	30	rem
8310	30	rem
8340	30	rem
8370	30	rem
8400	30	rem
8430	30	rem
8460	30	rem
8490	30	rem
8520	30	rem
8550	30	rem
8580	30	rem
8610	30	rem
8640	30	rem
8670	30	rem
8700	30	rem
8730	30	rem
8760	30	rem
8790	30	rem
8820	30	rem
8850	30	rem
8880	30	rem
8910	30	rem
8940	30	rem
8970	30	rem
9000	30	rem
9030	30	rem
9060	30	rem
9090	30	rem
9120	30	rem
9150	30	rem
9180	30	rem
9210	30	rem
9240	30	rem
9270	30	rem
9300	30	rem
9330	30	rem
9360	30	rem
9390	30	wake
9420	30	rem
9450	30	rem
9480	30	rem
9510	30	rem
9540	30	rem
9570	30	rem
9600	30	rem
9630	30	rem
9660	30	rem
9690	30	rem
9720	30	rem
9750	30	wake
9780	30	n1
9810	30	rem
9840	30	rem
9870	30	rem
9900	30	rem
9930	30	rem
9960	30	rem
9990	30	rem
10020	30	wake
10050	30	n1
10080	30	rem
10110	30	rem
10140	30	rem
10170	30	wake
10200	30	wake
10230	30	n1
10260	30	n2
10290	30	n2
10320	30	n2
10350	30	n2
10380	30	n2
10410	30	n2
10440	30	n2
10470	30	n2
10500	30	n2
10530	30	n2
10560	30	n2
10590	30	n2
10620	30	n2
10650	30	n2
10680	30	wake
10710	30	wake
10740	30	wake
10770	30	wake
10800	30	n1
10830	30	n2
10860	30	n2
10890	30	n2
10920	30	n2
10950	30	n2
10980	30	n2
11010	30	n2
11040	30	n2
11070	30	n2
11100	30	n2
11130	30	n2
11160	30	n2
11190	30	n2
11220	30	n2
11250	30	n2
11280	30	n2
11310	30	n2
11340	30	n2
11370	30	n2
11400	30	n2
11430	30	n2
11460	30	n2
11490	30	n2
11520	30	n2
11550	30	n2
11580	30	n2
11610	30	wake
11640	30	n1
11670	30	n2
11700	30	n2
11730	30	n2
11760	30	wake
11790	30	wake
11820	30	wake
11850	30	n1
11880	30	n2
11910	30	n2
11940	30	n2
11970	30	n2
12000	30	n2
12030	30	n2
12060	30	n2
12090	30	n2
12120	30	n2
12150	30	n2
12180	30	n2
12210	30	n2
12240	30	wake
12270	30	wake
12300	30	n1
12330	30	wake
12360	30	wake
12390	30	wake
12420	30	wake
12450	30	wake
12480	30	wake
12510	30	wake
12540	30	wake
12570	30	wake
12600	30	wake
12630	30	wake
12660	30	wake
12690	30	wake
12720	30	wake
12750	30	wake
12780	30	wake
12810	30	wake
12840	30	wake
12870	30	wake
12900	30	wake
12930	30	wake
12960	30	wake
12990	30	wake
13020	30	wake
13050	30	wake
13080	30	wake
13110	30	wake
13140	30	wake
13170	30	wake
13200	30	wake
13230	30	wake
13260	30	wake
13290	30	wake
13320	30	wake
13350	30	wake
13380	30	wake
13410	30	wake
13440	30	wake
13470	30	wake
13500	30	wake
13530	30	wake
13560	30	wake
13590	30	wake
13620	30	wake
13650	30	wake
13680	30	wake
13710	30	wake
13740	30	wake
13770	30	wake
13800	30	wake
13830	30	wake
13860	30	wake
13890	30	wake
13920	30	wake
13950	30	wake
13980	30	wake
14010	30	wake
14040	30	wake
14070	30	wake
14100	30	wake
14130	30	wake
14160	30	wake
14190	30	wake
14220	30	wake
14250	30	wake
14280	30	wake
14310	30	wake
14340	30	wake
14370	30	wake
14400	30	wake
14430	30	wake
14460	30	n1
14490	30	wake
14520	30	wake
14550	30	wake
14580	30	wake
14610	30	wake
14640	30	n1
14670	30	n2
14700	30	wake
14730	30	wake
14760	30	wake
14790	30	n2
14820	30	n2
14850	30	n2
14880	30	n2
14910	30	wake
14940	30	wake
14970	30	n1
15000	30	n2
15030	30	n2
15060	30	n2
15090	30	n2
15120	30	n2
15150	30	n2
15180	30	wake
15210	30	n1
15240	30	n2
15270	30	n2
15300	30	n2
15330	30	n2
15360	30	n2
15390	30	n2
15420	30	n2
15450	30	n2
15480	30	n2
15510	30	n2
15540	30	n2
15570	30	n2
15600	30	n2
15630	30	n2
15660	30	n2
15690	30	n2
15720	30	n2
15750	30	n2
15780	30	n2
15810	30	n2
15840	30	wake
15870	30	n1
15900	30	n2
15930	30	n2
15960	30	wake
15990	30	n1
16020	30	n2
16050	30	wake
16080	30	n1
16110	30	n2
16140	30	n2
16170	30	wake
16200	30	wake
16230	30	wake
16260	30	wake
16290	30	wake
16320	30	wake
16350	30	wake
16380	30	wake
16410	30	wake
16440	30	wake
16470	30	wake
16500	30	wake
16530	30	wake
16560	30	wake
16590	30	wake
16620	30	wake
16650	30	wake
16680	30	wake
16710	30	wake
16740	30	wake
16770	30	wake
16800	30	wake
16830	30	wake
16860	30	wake
16890	30	wake
16920	30	wake
16950	30	wake
16980	30	wake
17010	30	wake
17040	30	wake
17070	30	wake
17100	30	unscored
17130	30	unscored
17160	30	unscored
17190	30	unscored
17220	30	wake
17250	30	wake
17280	30	wake
17310	30	wake
17340	30	wake
17370	30	wake
17400	30	wake
17430	30	wake
17460	30	wake
17490	30	wake
17520	30	wake
17550	30	wake
17580	30	wake
17610	30	wake
17640	30	wake
17670	30	wake
17700	30	wake
17730	30	wake
17760	30	wake
17790	30	wake
17820	30	wake
17850	30	wake
17880	30	wake
17910	30	wake
17940	30	wake
17970	30	wake
18000	30	wake
18030	30	wake
18060	30	wake
18090	30	wake
18120	30	wake
18150	30	wake
18180	30	wake
18210	30	wake
18240	30	wake
18270	30	wake
18300	30	wake
18330	30	wake
18360	30	wake
18390	30	wake
18420	30	wake
18450	30	wake
18480	30	wake
18510	30	n1
18540	30	n2
18570	30	n2
18600	30	wake
18630	30	n1
18660	30	wake
18690	30	wake
18720	30	wake
18750	30	n1
18780	30	n2
18810	30	n2
18840	30	n2
18870	30	wake
18900	30	wake
18930	30	n1
18960	30	n2
18990	30	n2
19020	30	n2
19050	30	n2
19080	30	n2
19110	30	n2
19140	30	n2
19170	30	n2
19200	30	n2
19230	30	n2
19260	30	n2
19290	30	n2
19320	30	n2
