onset	duration	trial_type
18870	30	n2
18900	30	n2
18930	30	n2
18960	30	n2
18990	30	n2
19020	30	n2
19050	30	n2
19080	30	n2
19110	30	n2
19140	30	n2
19170	30	n2
19200	30	n2
19230	30	n2
19260	30	n2
19290	30	n2
19320	30	rem
19350	30	rem
19380	30	rem
19410	30	rem
19440	30	rem
19470	30	rem
19500	30	rem
19530	30	rem
19560	30	rem
19590	30	rem
19620	30	rem
19650	30	rem
19680	30	rem
19710	30	rem
19740	30	rem
19770	30	rem
19800	30	rem
19830	30	rem
19860	30	rem
19890	30	rem
19920	30	rem
19950	30	rem
19980	30	rem
20010	30	rem
20040	30	rem
20070	30	rem
20100	30	rem
20130	30	rem
20160	30	rem
20190	30	rem
20220	30	wake
20250	30	wake
20280	30	wake
20310	30	wake
20340	30	wake
20370	30	wake
20400	30	wake
20430	30	wake
20460	30	wake
20490	30	n1
20520	30	wake
20550	30	n1
20580	30	n2
20610	30	n2
20640	30	n2
20670	30	n2
20700	30	n2
20730	30	n2
20760	30	n2
20790	30	n2
20820	30	n2
20850	30	n2
20880	30	n2
20910	30	n2
20940	30	n2
20970	30	n2
21000	30	n2
21030	30	n2
21060	30	n2
21090	30	n2
21120	30	n2
21150	30	n2
21180	30	n2
21210	30	n2
21240	30	n2
21270	30	n2
21300	30	n2
21330	30	n2
21360	30	n2
21390	30	n2
21420	30	n2
21450	30	n2
21480	30	n2
21510	30	n2
21540	30	n2
21570	30	n2
21600	30	n2
21630	30	n2
21660	30	n2
21690	30	n2
21720	30	n2
21750	30	n2
21780	30	n2
21810	30	n2
21840	30	n2
21870	30	n2
21900	30	n2
21930	30	n2
21960	30	n2
21990	30	n2
22020	30	n2
22050	30	n2
22080	30	n2
22110	30	n2
22140	30	n2
22170	30	n2
22200	30	n2
22230	30	n2
22260	30	n3
22290	30	n3
22320	30	n3
22350	30	n3
22380	30	n3
22410	30	n2
22440	30	n2
22470	30	n2
22500	30	n2
22530	30	n2
22560	30	n2
22590	30	n2
22620	30	n2
22650	30	n2
22680	30	n2
22710	30	n2
22740	30	n2
22770	30	n2
22800	30	n2
22830	30	n2
22860	30	n2
22890	30	n2
22920	30	n2
22950	30	n2
22980	30	n2
23010	30	n2
23040	30	n2
23070	30	n2
23100	30	n2
23130	30	n2
23160	30	n2
23190	30	n2
23220	30	n2
23250	30	n2
23280	30	n2
23310	30	n2
23340	30	n2
23370	30	n2
23400	30	n2
23430	30	n2
23460	30	n2
23490	30	n2
23520	30	n2
23550	30	n2
23580	30	n2
23610	30	n2
23640	30	n2
23670	30	n2
23700	30	n2
23730	30	n2
23760	30	n2
23790	30	n2
23820	30	n2
23850	30	n2
23880	30	n2
23910	30	n2
23940	30	n2
23970	30	n2
24000	30	n2
24030	30	n2
24060	30	n2
24090	30	n2
24120	30	rem
24150	30	rem
24180	30	rem
24210	30	rem
24240	30	rem
24270	30	wake
24300	30	n1
24330	30	n2
24360	30	n2
24390	30	n2
24420	30	n2
24450	30	n2
24480	30	n2
24510	30	n2
24540	30	n2
24570	30	n2
24600	30	n2
24630	30	n2
24660	30	n2
24690	30	n2
24720	30	n2
24750	30	n2
24780	30	n2
24810	30	n2
24840	30	n2
24870	30	n2
24900	30	n2
24930	30	n2
24960	30	rem
24990	30	rem
25020	30	rem
25050	30	rem
25080	30	rem
25110	30	rem
25140	30	wake
25170	30	n1
25200	30	rem
25230	30	rem
25260	30	rem
25290	30	rem
25320	30	rem
25350	30	wake
25380	30	wake
