onset	duration	trial_type
0	30	wake
30	30	wake
60	30	wake
90	30	n2
120	30	n2
150	30	n2
180	30	n2
210	30	n2
240	30	n2
270	30	n2
300	30	n2
330	30	n2
360	30	n1
390	30	n2
420	30	n2
450	30	n2
480	30	n2
510	30	n2
540	30	n2
570	30	n2
600	30	n2
630	30	n2
660	30	n2
690	30	n2
720	30	n2
750	30	n2
780	30	n2
810	30	n3
840	30	n3
870	30	n3
900	30	n3
930	30	n3
960	30	n3
990	30	n3
1020	30	n3
1050	30	n3
1080	30	n3
1110	30	n3
1140	30	n3
1170	30	n3
1200	30	n3
1230	30	n3
1260	30	n3
1290	30	n3
1320	30	n3
1350	30	n3
1380	30	n3
1410	30	n3
1440	30	n3
1470	30	n3
1500	30	n3
1530	30	n3
1560	30	n3
1590	30	n3
1620	30	n3
1650	30	n3
1680	30	n3
1710	30	n3
1740	30	n3
1770	30	n3
1800	30	n3
1830	30	n3
1860	30	n3
1890	30	n3
1920	30	n3
1950	30	n3
1980	30	n3
2010	30	n3
2040	30	n3
2070	30	n3
2100	30	n3
2130	30	n3
2160	30	n3
2190	30	n3
2220	30	n3
2250	30	n3
2280	30	n3
2310	30	n3
2340	30	n3
2370	30	n3
2400	30	n3
2430	30	n3
2460	30	n3
2490	30	n3
2520	30	n3
2550	30	n3
2580	30	n3
2610	30	n3
2640	30	n3
2670	30	n3
2700	30	n3
2730	30	n3
2760	30	n3
2790	30	n3
2820	30	n3
2850	30	n3
2880	30	n3
2910	30	n3
2940	30	n3
2970	30	n3
3000	30	n3
3030	30	n3
3060	30	n3
3090	30	n3
3120	30	n3
3150	30	n3
3180	30	n3
3210	30	n3
3240	30	n3
3270	30	n3
3300	30	n3
3330	30	n3
3360	30	n3
3390	30	n3
3420	30	n3
3450	30	n3
3480	30	n3
3510	30	n3
3540	30	n3
3570	30	n3
3600	30	n3
3630	30	n3
3660	30	n3
3690	30	n3
3720	30	n3
3750	30	n3
3780	30	n3
3810	30	n3
3840	30	n3
3870	30	n3
3900	30	n3
3930	30	n3
3960	30	n3
3990	30	n3
4020	30	n3
4050	30	n3
4080	30	n3
4110	30	n3
4140	30	n3
4170	30	n3
4200	30	n3
4230	30	n3
4260	30	n3
4290	30	n3
4320	30	n3
4350	30	n3
4380	30	n3
4410	30	n3
4440	30	n3
4470	30	n3
4500	30	n3
4530	30	n3
4560	30	n3
4590	30	n3
4620	30	n3
4650	30	n3
4680	30	n3
4710	30	n3
4740	30	n3
4770	30	n3
4800	30	n3
4830	30	n3
4860	30	n3
4890	30	n3
4920	30	n3
4950	30	n3
4980	30	n3
5010	30	n3
5040	30	n3
5070	30	n3
5100	30	n3
5130	30	n3
5160	30	n3
5190	30	n3
5220	30	n3
5250	30	n3
5280	30	n3
5310	30	n3
5340	30	n3
5370	30	n3
5400	30	n3
5430	30	n3
5460	30	n3
5490	30	n3
5520	30	n3
5550	30	n3
5580	30	n3
5610	30	n3
5640	30	n3
5670	30	n3
5700	30	n3
5730	30	wake
5760	30	n2
5790	30	rem
5820	30	rem
5850	30	rem
5880	30	rem
5910	30	rem
5940	30	rem
5970	30	rem
6000	30	rem
6030	30	rem
6060	30	rem
6090	30	rem
6120	30	rem
6150	30	rem
6180	30	rem
6210	30	rem
6240	30	rem
6270	30	rem
6300	30	rem
6330	30	rem
6360	30	rem
6390	30	rem
6420	30	rem
6450	30	rem
6480	30	rem
6510	30	rem
6540	30	rem
6570	30	rem
6600	30	rem
6630	30	rem
6660	30	rem
6690	30	rem
6720	30	rem
6750	30	rem
6780	30	rem
6810	30	rem
6840	30	rem
6870	30	rem
6900	30	rem
6930	30	rem
6960	30	rem
6990	30	rem
7020	30	rem
7050	30	rem
7080	30	rem
7110	30	rem
7140	30	rem
7170	30	rem
7200	30	rem
7230	30	rem
7260	30	n2
7290	30	n1
7320	30	n1
7350	30	n2
7380	30	n2
7410	30	n1
7440	30	n2
7470	30	n2
7500	30	n2
7530	30	n2
7560	30	n2
7590	30	n2
7620	30	n2
7650	30	n2
7680	30	n2
7710	30	n2
7740	30	n2
7770	30	n2
7800	30	n2
7830	30	n2
7860	30	n2
7890	30	n2
7920	30	n2
7950	30	n2
7980	30	n2
8010	30	n2
8040	30	n2
8070	30	n2
8100	30	n2
8130	30	n2
8160	30	n2
8190	30	n2
8220	30	n2
8250	30	n2
8280	30	n2
8310	30	n2
8340	30	n2
8370	30	n2
8400	30	n2
8430	30	n2
8460	30	n2
8490	30	n2
8520	30	n2
8550	30	n2
8580	30	n2
8610	30	n2
8640	30	n2
8670	30	n2
8700	30	n2
8730	30	n2
8760	30	n2
8790	30	n2
8820	30	n2
8850	30	n2
8880	30	n2
8910	30	n2
8940	30	n2
8970	30	n3
9000	30	n3
9030	30	n3
9060	30	n3
9090	30	n3
9120	30	n3
9150	30	n3
9180	30	n3
9210	30	n3
9240	30	n3
9270	30	n3
9300	30	n3
9330	30	n3
9360	30	n3
9390	30	n3
9420	30	n3
9450	30	n3
9480	30	n3
9510	30	n3
9540	30	n3
9570	30	n3
9600	30	n3
9630	30	n3
9660	30	n3
9690	30	n3
9720	30	n3
9750	30	n3
9780	30	n3
9810	30	n3
9840	30	n3
9870	30	n3
9900	30	n3
9930	30	n3
9960	30	n3
9990	30	n3
10020	30	n3
10050	30	n3
10080	30	n3
10110	30	n3
10140	30	n3
10170	30	n3
10200	30	n3
10230	30	n3
10260	30	n3
10290	30	n3
10320	30	n3
10350	30	n3
10380	30	n3
10410	30	n3
10440	30	n3
10470	30	n3
10500	30	n3
10530	30	n3
10560	30	n3
10590	30	n3
10620	30	n3
10650	30	n3
10680	30	n3
10710	30	n3
10740	30	n3
10770	30	n3
10800	30	n3
10830	30	n3
10860	30	n3
10890	30	n3
10920	30	n3
10950	30	n3
10980	30	n3
11010	30	n3
11040	30	n3
11070	30	n3
11100	30	n3
11130	30	n3
11160	30	n3
11190	30	wake
11220	30	wake
11250	30	n1
11280	30	n2
11310	30	rem
11340	30	rem
11370	30	rem
11400	30	rem
11430	30	rem
11460	30	rem
11490	30	rem
11520	30	rem
11550	30	rem
11580	30	wake
11610	30	wake
11640	30	rem
11670	30	rem
11700	30	rem
11730	30	rem
11760	30	rem
11790	30	rem
11820	30	rem
11850	30	rem
11880	30	rem
11910	30	rem
11940	30	rem
11970	30	rem
12000	30	rem
12030	30	rem
12060	30	rem
12090	30	rem
12120	30	rem
12150	30	rem
12180	30	rem
12210	30	rem
12240	30	rem
12270	30	rem
12300	30	rem
12330	30	rem
12360	30	rem
12390	30	rem
12420	30	rem
12450	30	rem
12480	30	rem
12510	30	rem
12540	30	rem
12570	30	rem
12600	30	rem
12630	30	rem
12660	30	rem
12690	30	rem
12720	30	rem
12750	30	rem
12780	30	rem
12810	30	rem
12840	30	rem
12870	30	rem
12900	30	rem
12930	30	rem
12960	30	rem
12990	30	rem
13020	30	rem
13050	30	rem
13080	30	rem
13110	30	rem
13140	30	rem
13170	30	rem
13200	30	rem
13230	30	rem
13260	30	rem
13290	30	rem
13320	30	rem
13350	30	rem
13380	30	rem
13410	30	rem
13440	30	rem
13470	30	rem
13500	30	rem
13530	30	rem
13560	30	rem
13590	30	rem
13620	30	rem
13650	30	rem
13680	30	rem
13710	30	wake
13740	30	wake
13770	30	wake
13800	30	wake
13830	30	wake
13860	30	wake
13890	30	wake
13920	30	wake
