onset	duration	trial_type
0	30	wake
30	30	wake
60	30	wake
90	30	wake
120	30	wake
150	30	wake
180	30	wake
210	30	wake
240	30	wake
270	30	wake
300	30	wake
330	30	wake
360	30	wake
390	30	wake
420	30	wake
450	30	wake
480	30	wake
510	30	wake
540	30	wake
570	30	wake
600	30	wake
630	30	wake
660	30	n1
690	30	n1
720	30	n1
750	30	n1
780	30	n1
810	30	n2
840	30	n2
870	30	n2
900	30	n2
930	30	n2
960	30	n2
990	30	n2
1020	30	n2
1050	30	n2
1080	30	n2
1110	30	n1
1140	30	n2
1170	30	n2
1200	30	n2
1230	30	n2
1260	30	n2
1290	30	n2
1320	30	n2
1350	30	n2
1380	30	n3
1410	30	n3
1440	30	n3
1470	30	n3
1500	30	n3
1530	30	n3
1560	30	n2
1590	30	n2
1620	30	n2
1650	30	n3
1680	30	n3
1710	30	n3
1740	30	n3
1770	30	n3
1800	30	n3
1830	30	n3
1860	30	n3
1890	30	n3
1920	30	n3
1950	30	n3
1980	30	n3
2010	30	n3
2040	30	n3
2070	30	n3
2100	30	n3
2130	30	n3
2160	30	n3
2190	30	n3
2220	30	n3
2250	30	n3
2280	30	n3
2310	30	n3
2340	30	n3
2370	30	n2
2400	30	n3
2430	30	n3
2460	30	n3
2490	30	n3
2520	30	n3
2550	30	n3
2580	30	n3
2610	30	n3
2640	30	n3
2670	30	n3
2700	30	n3
2730	30	n3
2760	30	n3
2790	30	n3
2820	30	n3
2850	30	n3
2880	30	n3
2910	30	n3
2940	30	n3
2970	30	n3
3000	30	n3
3030	30	n3
3060	30	n3
3090	30	n3
3120	30	n3
3150	30	n3
3180	30	n3
3210	30	n3
3240	30	n3
3270	30	n3
3300	30	n3
3330	30	n2
3360	30	n2
3390	30	n2
3420	30	n3
3450	30	n3
3480	30	n3
3510	30	n3
3540	30	n3
3570	30	n3
3600	30	n3
3630	30	n3
3660	30	n3
3690	30	n3
3720	30	n3
3750	30	n3
3780	30	n3
3810	30	n3
3840	30	n3
3870	30	n3
3900	30	n3
3930	30	n3
3960	30	n3
3990	30	n3
4020	30	n3
4050	30	n3
4080	30	n3
4110	30	n3
4140	30	n3
4170	30	n3
4200	30	n3
4230	30	n3
4260	30	n3
4290	30	n3
4320	30	n3
4350	30	n3
4380	30	n3
4410	30	n3
4440	30	n3
4470	30	n3
4500	30	n3
4530	30	n3
4560	30	n3
4590	30	n3
4620	30	n3
4650	30	n2
4680	30	n2
4710	30	n2
4740	30	n2
4770	30	n2
4800	30	n2
4830	30	rem
4860	30	rem
4890	30	rem
4920	30	rem
4950	30	rem
4980	30	rem
5010	30	rem
5040	30	rem
5070	30	rem
5100	30	rem
5130	30	wake
5160	30	rem
5190	30	rem
5220	30	rem
5250	30	rem
5280	30	rem
5310	30	rem
5340	30	rem
5370	30	rem
5400	30	rem
5430	30	rem
5460	30	rem
5490	30	n2
5520	30	n2
5550	30	n2
5580	30	n2
5610	30	n2
5640	30	n2
5670	30	n2
5700	30	n2
5730	30	n2
5760	30	n2
5790	30	n2
5820	30	n2
5850	30	n2
5880	30	n2
5910	30	n2
5940	30	n2
5970	30	n2
6000	30	n1
6030	30	n1
6060	30	wake
6090	30	wake
6120	30	wake
6150	30	wake
6180	30	wake
6210	30	n1
6240	30	n2
6270	30	n2
6300	30	n2
6330	30	n2
6360	30	n2
6390	30	n2
6420	30	n2
6450	30	n2
6480	30	n2
6510	30	n2
6540	30	n2
6570	30	n2
6600	30	n2
6630	30	n2
6660	30	n2
6690	30	n2
6720	30	n2
6750	30	n3
6780	30	n3
6810	30	n3
6840	30	n2
6870	30	n2
6900	30	n2
6930	30	n2
6960	30	n2
6990	30	n3
7020	30	n3
7050	30	n2
7080	30	n2
7110	30	n2
7140	30	n2
7170	30	n2
7200	30	n3
7230	30	n3
7260	30	n3
7290	30	n3
7320	30	n3
7350	30	n3
7380	30	n3
7410	30	n3
7440	30	n3
7470	30	n3
7500	30	n3
7530	30	n3
7560	30	n3
7590	30	n3
7620	30	n3
7650	30	n3
7680	30	n3
7710	30	n3
7740	30	n3
7770	30	n3
7800	30	n3
7830	30	n3
7860	30	n3
7890	30	n3
7920	30	n3
7950	30	n3
7980	30	n3
8010	30	n3
8040	30	n3
8070	30	n3
8100	30	n3
8130	30	n3
8160	30	n3
8190	30	n3
8220	30	n3
8250	30	n3
8280	30	n3
8310	30	n2
8340	30	n2
8370	30	n3
8400	30	n3
8430	30	n3
8460	30	n3
8490	30	n3
8520	30	n3
8550	30	n3
8580	30	n3
8610	30	n3
8640	30	n3
8670	30	n3
8700	30	n3
8730	30	n3
8760	30	n3
8790	30	n3
8820	30	n2
8850	30	n2
8880	30	n2
8910	30	n2
8940	30	n2
8970	30	n2
9000	30	n2
9030	30	n2
9060	30	n3
9090	30	n2
9120	30	n2
9150	30	n2
9180	30	n2
9210	30	n3
9240	30	n3
9270	30	n2
9300	30	n2
9330	30	n2
9360	30	n2
9390	30	n2
9420	30	n2
9450	30	n2
9480	30	n2
9510	30	n3
9540	30	n2
9570	30	n3
9600	30	n3
9630	30	n3
9660	30	n3
9690	30	n3
9720	30	n3
9750	30	n3
9780	30	n3
9810	30	n3
9840	30	n3
9870	30	n3
9900	30	n3
9930	30	n3
9960	30	n3
9990	30	n3
10020	30	n3
10050	30	n3
10080	30	n3
10110	30	n3
10140	30	n3
10170	30	n3
10200	30	n2
10230	30	rem
10260	30	rem
10290	30	rem
10320	30	rem
10350	30	rem
10380	30	rem
10410	30	rem
10440	30	rem
10470	30	rem
10500	30	rem
10530	30	rem
10560	30	rem
10590	30	rem
10620	30	rem
10650	30	rem
10680	30	rem
10710	30	rem
10740	30	rem
10770	30	rem
10800	30	rem
10830	30	rem
10860	30	rem
10890	30	rem
10920	30	rem
10950	30	rem
10980	30	rem
11010	30	rem
11040	30	rem
11070	30	rem
11100	30	rem
11130	30	rem
11160	30	rem
11190	30	rem
11220	30	rem
11250	30	rem
11280	30	rem
11310	30	rem
11340	30	rem
11370	30	rem
11400	30	rem
11430	30	rem
11460	30	rem
11490	30	rem
11520	30	wake
11550	30	rem
11580	30	wake
11610	30	rem
11640	30	rem
11670	30	rem
11700	30	rem
11730	30	rem
11760	30	rem
11790	30	rem
11820	30	rem
11850	30	rem
11880	30	rem
11910	30	rem
11940	30	rem
11970	30	rem
12000	30	rem
12030	30	rem
12060	30	rem
12090	30	n2
12120	30	n2
12150	30	n2
12180	30	n2
12210	30	n2
12240	30	n2
12270	30	n2
12300	30	n2
12330	30	n2
12360	30	n2
12390	30	n2
12420	30	n2
12450	30	n2
12480	30	n2
12510	30	wake
12540	30	wake
12570	30	wake
12600	30	wake
12630	30	n2
12660	30	n2
12690	30	n2
12720	30	n2
12750	30	wake
12780	30	n2
12810	30	n2
12840	30	n2
12870	30	n2
12900	30	n2
12930	30	n2
12960	30	n2
12990	30	n2
13020	30	n2
13050	30	n2
13080	30	n2
13110	30	n2
13140	30	n2
13170	30	n2
13200	30	n3
13230	30	n3
13260	30	n3
13290	30	n3
13320	30	n3
13350	30	n3
13380	30	n3
13410	30	n3
13440	30	n3
13470	30	n3
13500	30	n3
13530	30	n3
13560	30	n3
13590	30	n3
13620	30	wake
13650	30	n2
13680	30	n2
13710	30	n2
13740	30	n2
13770	30	n2
13800	30	n3
13830	30	n3
13860	30	n3
13890	30	n3
13920	30	n3
13950	30	n3
13980	30	n3
14010	30	n3
14040	30	n3
14070	30	n3
14100	30	n3
14130	30	n3
14160	30	n3
14190	30	n3
14220	30	n3
14250	30	n3
14280	30	n3
14310	30	n3
14340	30	n3
14370	30	n3
14400	30	n3
14430	30	n3
14460	30	n3
14490	30	n3
14520	30	n3
14550	30	n2
14580	30	n2
14610	30	n2
14640	30	n2
14670	30	n2
14700	30	n2
14730	30	n2
14760	30	n2
14790	30	n3
14820	30	n3
14850	30	n3
14880	30	n3
14910	30	n3
14940	30	n3
14970	30	n3
15000	30	n2
15030	30	wake
15060	30	n2
15090	30	n2
15120	30	n3
15150	30	n2
15180	30	n2
15210	30	n2
15240	30	n2
15270	30	n2
15300	30	n2
15330	30	n2
15360	30	n2
15390	30	n2
15420	30	n2
15450	30	n2
15480	30	n2
15510	30	n2
15540	30	n2
15570	30	n2
15600	30	n2
15630	30	n2
15660	30	n2
15690	30	n2
15720	30	n3
15750	30	n3
15780	30	n2
15810	30	rem
15840	30	rem
15870	30	rem
15900	30	rem
15930	30	rem
15960	30	rem
15990	30	rem
16020	30	rem
16050	30	rem
16080	30	rem
16110	30	rem
16140	30	rem
16170	30	rem
16200	30	rem
16230	30	rem
16260	30	rem
16290	30	rem
16320	30	rem
16350	30	rem
16380	30	rem
16410	30	rem
16440	30	rem
16470	30	rem
16500	30	rem
16530	30	rem
16560	30	rem
16590	30	rem
16620	30	rem
16650	30	rem
16680	30	rem
16710	30	rem
16740	30	rem
16770	30	rem
16800	30	rem
16830	30	rem
16860	30	rem
16890	30	rem
16920	30	rem
16950	30	rem
16980	30	rem
17010	30	rem
17040	30	rem
17070	30	rem
17100	30	rem
17130	30	rem
17160	30	rem
17190	30	rem
17220	30	rem
17250	30	rem
17280	30	rem
17310	30	rem
17340	30	rem
17370	30	rem
17400	30	rem
17430	30	rem
17460	30	rem
17490	30	rem
17520	30	rem
17550	30	rem
17580	30	rem
17610	30	rem
17640	30	rem
17670	30	wake
17700	30	rem
17730	30	rem
17760	30	rem
17790	30	n2
17820	30	n2
17850	30	wake
17880	30	n2
17910	30	n2
17940	30	n2
17970	30	rem
18000	30	wake
18030	30	wake
18060	30	wake
18090	30	wake
18120	30	wake
18150	30	wake
18180	30	wake
18210	30	wake
18240	30	wake
18270	30	wake
18300	30	wake
18330	30	wake
18360	30	wake
18390	30	wake
18420	30	wake
18450	30	wake
18480	30	wake
18510	30	wake
18540	30	wake
18570	30	wake
18600	30	wake
18630	30	wake
18660	30	wake
18690	30	wake
18720	30	wake
18750	30	wake
18780	30	wake
18810	30	wake
18840	30	wake
18870	30	wake
18900	30	wake
18930	30	wake
18960	30	wake
18990	30	wake
19020	30	wake
19050	30	wake
19080	30	wake
19110	30	wake
19140	30	wake
19170	30	wake
19200	30	wake
19230	30	wake
19260	30	wake
19290	30	wake
19320	30	wake
19350	30	wake
