onset	duration	trial_type
0	30	wake
30	30	wake
60	30	wake
90	30	wake
120	30	wake
150	30	wake
180	30	wake
210	30	wake
240	30	wake
270	30	wake
300	30	wake
330	30	wake
360	30	wake
390	30	wake
420	30	wake
450	30	wake
480	30	wake
510	30	wake
540	30	wake
570	30	wake
600	30	wake
630	30	wake
660	30	wake
690	30	wake
720	30	wake
750	30	wake
780	30	wake
810	30	wake
840	30	wake
870	30	wake
900	30	wake
930	30	wake
960	30	n1
990	30	n1
1020	30	wake
1050	30	wake
1080	30	wake
1110	30	wake
1140	30	wake
1170	30	wake
1200	30	wake
1230	30	n1
1260	30	n1
1290	30	n1
1320	30	n1
1350	30	n2
1380	30	n2
1410	30	n2
1440	30	n2
1470	30	n2
1500	30	n2
1530	30	n2
1560	30	n2
1590	30	n2
1620	30	wake
1650	30	wake
1680	30	wake
1710	30	wake
1740	30	n1
1770	30	n1
1800	30	wake
1830	30	n1
1860	30	n1
1890	30	n1
1920	30	wake
1950	30	wake
1980	30	wake
2010	30	wake
2040	30	n1
2070	30	n1
2100	30	n1
2130	30	n1
2160	30	n2
2190	30	n2
2220	30	n2
2250	30	n2
2280	30	n2
2310	30	n2
2340	30	n2
2370	30	n2
2400	30	n2
2430	30	n2
2460	30	n2
2490	30	n2
2520	30	n2
2550	30	n2
2580	30	wake
2610	30	wake
2640	30	wake
2670	30	wake
2700	30	wake
2730	30	wake
2760	30	wake
2790	30	wake
2820	30	wake
2850	30	wake
2880	30	wake
2910	30	wake
2940	30	wake
2970	30	n1
3000	30	n1
3030	30	n2
3060	30	n2
3090	30	n2
3120	30	n2
3150	30	n2
3180	30	n2
3210	30	n2
3240	30	n2
3270	30	n2
3300	30	n2
3330	30	n2
3360	30	n2
3390	30	n2
3420	30	n2
3450	30	n2
3480	30	n2
3510	30	n2
3540	30	n2
3570	30	n2
3600	30	n2
3630	30	n2
3660	30	n2
3690	30	n2
3720	30	n2
3750	30	n2
3780	30	n3
3810	30	n2
3840	30	n2
3870	30	n2
3900	30	n2
3930	30	n2
3960	30	n2
3990	30	n2
4020	30	n2
4050	30	n2
4080	30	n2
4110	30	n3
4140	30	n3
4170	30	n3
4200	30	n3
4230	30	n3
4260	30	n3
4290	30	n3
4320	30	n3
4350	30	n3
4380	30	n3
4410	30	n3
4440	30	n3
4470	30	n3
4500	30	n3
4530	30	n3
4560	30	n3
4590	30	n3
4620	30	n3
4650	30	n3
4680	30	n3
4710	30	n3
4740	30	n3
4770	30	n3
4800	30	n3
4830	30	n3
4860	30	n3
4890	30	n3
4920	30	n3
4950	30	n3
4980	30	n3
5010	30	n3
5040	30	n3
5070	30	n3
5100	30	n3
5130	30	n3
5160	30	n3
5190	30	n3
5220	30	n3
5250	30	n2
5280	30	n3
5310	30	n3
5340	30	n3
5370	30	n3
5400	30	n3
5430	30	n3
5460	30	n3
5490	30	n3
5520	30	n3
5550	30	n3
5580	30	n3
5610	30	n3
5640	30	n3
5670	30	n3
5700	30	n3
5730	30	n3
5760	30	n3
5790	30	n3
5820	30	n3
5850	30	n3
5880	30	n3
5910	30	n3
5940	30	n3
5970	30	n3
6000	30	n3
6030	30	n3
6060	30	n3
6090	30	n3
6120	30	n3
6150	30	n2
6180	30	n2
6210	30	wake
6240	30	n1
6270	30	n2
6300	30	n2
6330	30	n2
6360	30	n2
6390	30	n2
6420	30	n2
6450	30	n2
6480	30	n2
6510	30	n2
6540	30	n2
6570	30	n2
6600	30	n2
6630	30	n2
6660	30	n2
6690	30	n2
6720	30	n2
6750	30	n2
6780	30	n2
6810	30	n2
6840	30	wake
6870	30	n1
6900	30	n1
6930	30	n1
6960	30	n2
6990	30	n2
7020	30	n2
7050	30	n2
7080	30	n2
7110	30	n2
7140	30	n2
7170	30	n2
7200	30	n2
7230	30	n2
7260	30	n2
7290	30	n2
7320	30	n2
7350	30	rem
7380	30	rem
7410	30	rem
7440	30	rem
7470	30	rem
7500	30	rem
7530	30	rem
7560	30	rem
7590	30	rem
7620	30	rem
7650	30	rem
7680	30	rem
7710	30	rem
7740	30	rem
7770	30	rem
7800	30	rem
7830	30	rem
7860	30	rem
7890	30	rem
7920	30	rem
7950	30	rem
7980	30	rem
8010	30	rem
8040	30	rem
8070	30	rem
8100	30	rem
8130	30	rem
8160	30	rem
8190	30	rem
8220	30	rem
8250	30	rem
8280	30	rem
8310	30	rem
8340	30	rem
8370	30	rem
8400	30	rem
8430	30	rem
8460	30	rem
8490	30	rem
8520	30	rem
8550	30	rem
8580	30	rem
8610	30	rem
8640	30	rem
8670	30	rem
8700	30	rem
8730	30	rem
8760	30	rem
8790	30	rem
8820	30	rem
8850	30	rem
8880	30	rem
8910	30	rem
8940	30	rem
8970	30	rem
9000	30	rem
9030	30	rem
9060	30	rem
9090	30	rem
9120	30	rem
9150	30	rem
9180	30	rem
9210	30	rem
9240	30	rem
9270	30	rem
9300	30	rem
9330	30	rem
9360	30	rem
9390	30	rem
9420	30	rem
9450	30	rem
9480	30	rem
9510	30	rem
9540	30	rem
9570	30	rem
9600	30	rem
9630	30	n2
9660	30	n2
9690	30	n2
9720	30	n2
9750	30	n2
9780	30	n2
9810	30	n2
9840	30	n2
9870	30	n2
9900	30	n2
9930	30	n2
9960	30	n2
9990	30	n2
10020	30	wake
10050	30	n1
10080	30	n1
10110	30	n1
10140	30	n2
10170	30	n2
10200	30	n2
10230	30	n2
10260	30	n2
10290	30	n2
10320	30	n2
10350	30	n2
10380	30	n2
10410	30	wake
10440	30	wake
10470	30	wake
10500	30	wake
10530	30	wake
10560	30	wake
10590	30	wake
10620	30	wake
10650	30	wake
10680	30	wake
10710	30	wake
10740	30	wake
10770	30	wake
10800	30	wake
10830	30	wake
10860	30	n1
10890	30	n1
10920	30	n1
10950	30	n2
10980	30	n2
11010	30	n2
11040	30	n2
11070	30	wake
11100	30	wake
11130	30	wake
11160	30	n1
11190	30	n1
11220	30	n1
11250	30	n1
11280	30	n1
11310	30	n2
11340	30	n2
11370	30	n2
11400	30	n2
11430	30	n2
11460	30	n2
11490	30	n2
11520	30	n2
11550	30	n2
11580	30	n2
11610	30	n2
11640	30	n2
11670	30	n2
11700	30	n2
11730	30	n2
11760	30	n2
11790	30	n2
11820	30	n2
11850	30	n2
11880	30	wake
11910	30	wake
11940	30	unscored
11970	30	unscored
12000	30	unscored
12030	30	unscored
12060	30	unscored
12090	30	wake
12120	30	wake
12150	30	wake
12180	30	wake
12210	30	wake
12240	30	wake
12270	30	wake
12300	30	wake
12330	30	wake
12360	30	wake
12390	30	wake
12420	30	wake
12450	30	wake
12480	30	wake
12510	30	wake
12540	30	n1
12570	30	n1
12600	30	n1
12630	30	n1
12660	30	n1
12690	30	n2
12720	30	n2
12750	30	n2
12780	30	n2
12810	30	n2
12840	30	n2
12870	30	n2
12900	30	n2
12930	30	n2
12960	30	n2
12990	30	n2
13020	30	n2
13050	30	wake
13080	30	wake
13110	30	wake
13140	30	wake
13170	30	wake
13200	30	wake
13230	30	wake
13260	30	wake
13290	30	wake
13320	30	wake
13350	30	wake
13380	30	wake
13410	30	wake
13440	30	wake
13470	30	wake
13500	30	n1
13530	30	n1
13560	30	n1
13590	30	n1
13620	30	n1
13650	30	n1
13680	30	n1
13710	30	n1
13740	30	n1
13770	30	n1
13800	30	n1
13830	30	n1
13860	30	wake
13890	30	wake
13920	30	wake
13950	30	wake
13980	30	wake
14010	30	wake
14040	30	wake
14070	30	n1
14100	30	n1
14130	30	n1
14160	30	n1
14190	30	n1
14220	30	n1
14250	30	n1
14280	30	n2
14310	30	n2
14340	30	wake
14370	30	wake
14400	30	wake
14430	30	wake
14460	30	wake
14490	30	n1
14520	30	n1
14550	30	n1
14580	30	n1
14610	30	n1
14640	30	n2
14670	30	n2
14700	30	n2
14730	30	n2
14760	30	n2
14790	30	n2
14820	30	n2
14850	30	wake
14880	30	n1
14910	30	n1
14940	30	n2
14970	30	n2
15000	30	n2
15030	30	n2
15060	30	n2
15090	30	n2
15120	30	n2
15150	30	n2
15180	30	n2
15210	30	n2
15240	30	n2
15270	30	n2
15300	30	n2
15330	30	n2
15360	30	n2
15390	30	n2
15420	30	n2
15450	30	n2
15480	30	n2
15510	30	n2
15540	30	n2
15570	30	n2
15600	30	n2
15630	30	n2
15660	30	n2
15690	30	n2
15720	30	n2
15750	30	n2
15780	30	n2
15810	30	n2
15840	30	n2
15870	30	n2
15900	30	n2
15930	30	n2
15960	30	n2
15990	30	n2
16020	30	n2
16050	30	n2
16080	30	n2
16110	30	n2
16140	30	n2
16170	30	n2
16200	30	n2
16230	30	n2
16260	30	n2
16290	30	n2
16320	30	n2
16350	30	n2
16380	30	n2
16410	30	n2
16440	30	n3
16470	30	n3
16500	30	n3
16530	30	n3
16560	30	n3
16590	30	n3
16620	30	n3
16650	30	n3
16680	30	n3
16710	30	n3
16740	30	n3
16770	30	n3
16800	30	n3
16830	30	n3
16860	30	n3
16890	30	n3
16920	30	n3
16950	30	n3
16980	30	n3
17010	30	n3
17040	30	n3
17070	30	n3
17100	30	n3
17130	30	n3
17160	30	n2
17190	30	n2
17220	30	n2
17250	30	n2
17280	30	n2
17310	30	rem
17340	30	rem
17370	30	rem
17400	30	rem
17430	30	rem
17460	30	rem
17490	30	rem
17520	30	rem
17550	30	rem
17580	30	rem
17610	30	rem
17640	30	rem
17670	30	wake
17700	30	n1
17730	30	n1
17760	30	n1
17790	30	n2
17820	30	n2
17850	30	rem
17880	30	rem
17910	30	rem
17940	30	rem
17970	30	rem
18000	30	rem
18030	30	rem
18060	30	rem
18090	30	rem
18120	30	rem
18150	30	rem
18180	30	rem
18210	30	rem
18240	30	rem
18270	30	rem
18300	30	rem
18330	30	rem
18360	30	n2
18390	30	n2
18420	30	n2
18450	30	n2
18480	30	n2
18510	30	n2
18540	30	n2
18570	30	n2
18600	30	n2
18630	30	n2
18660	30	n2
18690	30	n2
18720	30	n2
18750	30	n2
18780	30	n2
18810	30	n2
18840	30	n2
18870	30	n2
18900	30	n2
18930	30	n2
18960	30	n2
18990	30	n2
19020	30	n2
19050	30	n2
19080	30	n2
19110	30	n2
19140	30	wake
19170	30	wake
19200	30	wake
19230	30	n1
19260	30	n1
19290	30	n1
19320	30	n2
