onset	duration	trial_type
810	30	wake
840	30	wake
870	30	wake
900	30	wake
930	30	wake
960	30	wake
990	30	wake
1020	30	wake
1050	30	wake
1080	30	wake
1110	30	wake
1140	30	wake
1170	30	wake
1200	30	wake
1230	30	n1
1260	30	n1
1290	30	n2
1320	30	n2
1350	30	n2
1380	30	n2
1410	30	n2
1440	30	n2
1470	30	n2
1500	30	n2
1530	30	n2
1560	30	n2
1590	30	n2
1620	30	n2
1650	30	n2
1680	30	n2
1710	30	n2
1740	30	n2
1770	30	n2
1800	30	n2
1830	30	n2
1860	30	n2
1890	30	n2
1920	30	n2
1950	30	n3
1980	30	n3
2010	30	n3
2040	30	n3
2070	30	n3
2100	30	n3
2130	30	n3
2160	30	n3
2190	30	n3
2220	30	n3
2250	30	n3
2280	30	n3
2310	30	n3
2340	30	n3
2370	30	n3
2400	30	n3
2430	30	n3
2460	30	n3
2490	30	n3
2520	30	n3
2550	30	n3
2580	30	n3
2610	30	n3
2640	30	n3
2670	30	n3
2700	30	n3
2730	30	n3
2760	30	n3
2790	30	n3
2820	30	n3
2850	30	n3
2880	30	n3
2910	30	n3
2940	30	n3
2970	30	n3
3000	30	n3
3030	30	n3
3060	30	n3
3090	30	n3
3120	30	n3
3150	30	n3
3180	30	wake
3210	30	n2
3240	30	n3
3270	30	n3
3300	30	n2
3330	30	n2
3360	30	n3
3390	30	n3
3420	30	n3
3450	30	n3
3480	30	n3
3510	30	n3
3540	30	n3
3570	30	n3
3600	30	n3
3630	30	n3
3660	30	n3
3690	30	n3
3720	30	n3
3750	30	n3
3780	30	n3
3810	30	n3
3840	30	n3
3870	30	n3
3900	30	n3
3930	30	n3
3960	30	n3
3990	30	n3
4020	30	n3
4050	30	n3
4080	30	n3
4110	30	n3
4140	30	n3
4170	30	n3
4200	30	n3
4230	30	n3
4260	30	n3
4290	30	n3
4320	30	n3
4350	30	n3
4380	30	n2
4410	30	n2
4440	30	n2
4470	30	n2
4500	30	n2
4530	30	n3
4560	30	n2
4590	30	n2
4620	30	n3
4650	30	n2
4680	30	n2
4710	30	n2
4740	30	n3
4770	30	n3
4800	30	n3
4830	30	n3
4860	30	n2
4890	30	n2
4920	30	n2
4950	30	n2
4980	30	n2
5010	30	rem
5040	30	rem
5070	30	rem
5100	30	rem
5130	30	rem
5160	30	rem
5190	30	rem
5220	30	rem
5250	30	rem
5280	30	rem
5310	30	rem
5340	30	rem
5370	30	rem
5400	30	rem
5430	30	rem
5460	30	rem
5490	30	rem
5520	30	rem
5550	30	rem
5580	30	rem
5610	30	rem
5640	30	rem
5670	30	rem
5700	30	rem
5730	30	rem
5760	30	rem
5790	30	rem
5820	30	n2
5850	30	wake
5880	30	n2
5910	30	n1
5940	30	n2
5970	30	n2
6000	30	n2
6030	30	n2
6060	30	n2
6090	30	n2
6120	30	n2
6150	30	n2
6180	30	n2
6210	30	n2
6240	30	n2
6270	30	n2
6300	30	n2
6330	30	n2
6360	30	n3
6390	30	n3
6420	30	n3
6450	30	n3
6480	30	n3
6510	30	n3
6540	30	n3
6570	30	n3
6600	30	n3
6630	30	n3
6660	30	n3
6690	30	n3
6720	30	n3
6750	30	n3
6780	30	n3
6810	30	n3
6840	30	n3
6870	30	n3
6900	30	n3
6930	30	n3
6960	30	wake
6990	30	wake
7020	30	wake
7050	30	wake
7080	30	wake
7110	30	wake
7140	30	wake
7170	30	wake
7200	30	wake
7230	30	wake
7260	30	n2
7290	30	n2
7320	30	n2
7350	30	n2
7380	30	n2
7410	30	n2
7440	30	n2
7470	30	n2
7500	30	n2
7530	30	n2
7560	30	n2
7590	30	n2
7620	30	n2
7650	30	n2
7680	30	n2
7710	30	n2
7740	30	n2
7770	30	n2
7800	30	n2
7830	30	n2
7860	30	n2
7890	30	n2
7920	30	n2
7950	30	n2
7980	30	n3
8010	30	n3
8040	30	n3
8070	30	n3
8100	30	n3
8130	30	n3
8160	30	n3
8190	30	n3
8220	30	n3
8250	30	n3
8280	30	n3
8310	30	n3
8340	30	n3
8370	30	n3
8400	30	n3
8430	30	n3
8460	30	n3
8490	30	n3
8520	30	n3
8550	30	n3
8580	30	n3
8610	30	n3
8640	30	n3
8670	30	n3
8700	30	n3
8730	30	n3
8760	30	n3
8790	30	wake
8820	30	n3
8850	30	n2
8880	30	n2
8910	30	n2
8940	30	n3
8970	30	n3
