onset	duration	trial_type
0	30	wake
30	30	wake
60	30	wake
90	30	wake
120	30	wake
150	30	wake
180	30	wake
210	30	wake
240	30	n1
270	30	n1
300	30	n2
330	30	n2
360	30	n2
390	30	n2
420	30	n2
450	30	wake
480	30	wake
510	30	wake
540	30	wake
570	30	n2
600	30	n2
630	30	n2
660	30	n2
690	30	n2
720	30	n2
750	30	n2
780	30	n2
810	30	n2
840	30	n2
870	30	n2
900	30	n3
930	30	n3
960	30	n3
990	30	n3
1020	30	n3
1050	30	n3
1080	30	n3
1110	30	n3
1140	30	n3
1170	30	n3
1200	30	n3
1230	30	n3
1260	30	n3
1290	30	n3
1320	30	n3
1350	30	n3
1380	30	n3
1410	30	n3
1440	30	n3
1470	30	n3
1500	30	n2
1530	30	n2
1560	30	n2
1590	30	n2
1620	30	n3
1650	30	n3
1680	30	n3
1710	30	n3
1740	30	n3
1770	30	n2
1800	30	n2
1830	30	n2
1860	30	n2
1890	30	n2
1920	30	n2
1950	30	n2
1980	30	n2
2010	30	n2
2040	30	n2
2070	30	n2
2100	30	n2
2130	30	n2
2160	30	n2
2190	30	rem
2220	30	rem
2250	30	rem
2280	30	rem
2310	30	rem
2340	30	wake
2370	30	wake
2400	30	wake
2430	30	wake
2460	30	wake
2490	30	wake
2520	30	wake
2550	30	wake
2580	30	n2
2610	30	n2
2640	30	n2
2670	30	n2
2700	30	n2
2730	30	n2
2760	30	n2
2790	30	n2
2820	30	n2
2850	30	n2
2880	30	n3
2910	30	n3
2940	30	n3
2970	30	n3
3000	30	n3
3030	30	n3
3060	30	n3
3090	30	n3
3120	30	n3
3150	30	n3
3180	30	n3
3210	30	n3
3240	30	n3
3270	30	n3
3300	30	n3
3330	30	n3
3360	30	n3
3390	30	n3
3420	30	n3
3450	30	n3
3480	30	n3
3510	30	n3
3540	30	n3
3570	30	n3
3600	30	n3
3630	30	n3
3660	30	n3
3690	30	n3
3720	30	n3
3750	30	n3
3780	30	n3
3810	30	n3
3840	30	n3
3870	30	n3
3900	30	n3
3930	30	n3
3960	30	n3
3990	30	n3
4020	30	n3
4050	30	n3
4080	30	n3
4110	30	n3
4140	30	n3
4170	30	n3
4200	30	n3
4230	30	n3
4260	30	n3
4290	30	n3
4320	30	n3
4350	30	n3
4380	30	n3
4410	30	n3
4440	30	n3
4470	30	n3
4500	30	n3
4530	30	n3
4560	30	n3
4590	30	n3
4620	30	n3
4650	30	n3
4680	30	n3
4710	30	n3
4740	30	n3
4770	30	n3
4800	30	n3
4830	30	n3
4860	30	n3
4890	30	n3
4920	30	n3
4950	30	n3
4980	30	n3
5010	30	wake
5040	30	n2
5070	30	n2
5100	30	n2
5130	30	n2
5160	30	n2
5190	30	n2
5220	30	n2
5250	30	n2
5280	30	n2
5310	30	n2
5340	30	n2
5370	30	n2
5400	30	n2
5430	30	rem
5460	30	rem
5490	30	rem
5520	30	rem
5550	30	rem
5580	30	rem
5610	30	rem
5640	30	rem
5670	30	rem
5700	30	rem
5730	30	rem
5760	30	rem
5790	30	rem
5820	30	rem
5850	30	rem
5880	30	rem
5910	30	rem
5940	30	rem
5970	30	rem
6000	30	rem
6030	30	rem
6060	30	rem
6090	30	rem
6120	30	rem
6150	30	rem
6180	30	rem
6210	30	rem
6240	30	rem
6270	30	rem
6300	30	rem
6330	30	rem
6360	30	rem
6390	30	rem
6420	30	rem
6450	30	rem
6480	30	wake
6510	30	wake
6540	30	wake
6570	30	n1
6600	30	n2
6630	30	n2
6660	30	n2
6690	30	n1
6720	30	n1
6750	30	n1
6780	30	n1
6810	30	rem
6840	30	rem
6870	30	rem
6900	30	rem
6930	30	rem
6960	30	rem
6990	30	rem
7020	30	rem
7050	30	rem
7080	30	rem
7110	30	rem
7140	30	rem
7170	30	rem
7200	30	rem
7230	30	rem
7260	30	rem
7290	30	rem
7320	30	rem
7350	30	rem
7380	30	rem
7410	30	rem
7440	30	rem
7470	30	rem
7500	30	rem
7530	30	rem
7560	30	rem
7590	30	rem
7620	30	rem
7650	30	rem
7680	30	rem
7710	30	rem
7740	30	rem
7770	30	rem
7800	30	rem
7830	30	rem
7860	30	rem
7890	30	rem
7920	30	rem
7950	30	rem
7980	30	rem
8010	30	rem
8040	30	rem
8070	30	rem
8100	30	rem
8130	30	rem
8160	30	wake
8190	30	rem
8220	30	rem
8250	30	rem
8280	30	rem
8310	30	rem
8340	30	rem
8370	30	rem
8400	30	rem
8430	30	rem
8460	30	rem
8490	30	rem
8520	30	rem
8550	30	rem
8580	30	rem
8610	30	rem
8640	30	rem
8670	30	rem
8700	30	rem
8730	30	rem
8760	30	rem
8790	30	rem
8820	30	rem
8850	30	rem
8880	30	rem
8910	30	rem
8940	30	n1
8970	30	n1
9000	30	rem
9030	30	rem
9060	30	rem
9090	30	rem
9120	30	rem
9150	30	rem
9180	30	rem
9210	30	rem
9240	30	rem
9270	30	rem
9300	30	rem
9330	30	rem
9360	30	rem
9390	30	rem
9420	30	n1
9450	30	n1
9480	30	n1
9510	30	n2
9540	30	n2
9570	30	n2
9600	30	n2
9630	30	n2
9660	30	n2
9690	30	n2
9720	30	n2
9750	30	n2
9780	30	n2
9810	30	n2
9840	30	n2
9870	30	n2
9900	30	n2
9930	30	n2
9960	30	n2
9990	30	n2
10020	30	n2
10050	30	n2
10080	30	n2
10110	30	n2
10140	30	n2
10170	30	n2
10200	30	n2
10230	30	n2
10260	30	n2
10290	30	n2
10320	30	n2
10350	30	n2
10380	30	n2
10410	30	n3
10440	30	n3
10470	30	n3
10500	30	n3
10530	30	n3
10560	30	n3
10590	30	n3
10620	30	n3
10650	30	n3
10680	30	n3
10710	30	n3
10740	30	n3
10770	30	n3
10800	30	n3
10830	30	n3
10860	30	n3
10890	30	n3
10920	30	n3
10950	30	n3
10980	30	n3
11010	30	n3
11040	30	n3
11070	30	n3
11100	30	n3
11130	30	n3
11160	30	n3
11190	30	n3
11220	30	n3
11250	30	n3
11280	30	n3
11310	30	n3
11340	30	n3
11370	30	n3
11400	30	n3
11430	30	n3
11460	30	n3
11490	30	n3
11520	30	n3
11550	30	n3
11580	30	n3
11610	30	n3
11640	30	n3
11670	30	n3
11700	30	n3
11730	30	n3
11760	30	n3
11790	30	n3
11820	30	n3
11850	30	n3
11880	30	n3
11910	30	n3
11940	30	n3
11970	30	n3
12000	30	n3
12030	30	n3
12060	30	n3
12090	30	n3
12120	30	n3
12150	30	n3
12180	30	n3
12210	30	n3
12240	30	n3
12270	30	n3
12300	30	n3
12330	30	n3
12360	30	wake
12390	30	wake
12420	30	n2
12450	30	n2
12480	30	n2
12510	30	n2
12540	30	n2
12570	30	n2
12600	30	n2
12630	30	n2
12660	30	n2
12690	30	n2
12720	30	n2
12750	30	n2
12780	30	n2
12810	30	n2
12840	30	n2
12870	30	n2
12900	30	n2
12930	30	n2
12960	30	n1
12990	30	n2
13020	30	n2
13050	30	n2
13080	30	n2
13110	30	n2
13140	30	rem
13170	30	rem
13200	30	rem
13230	30	rem
13260	30	rem
13290	30	rem
13320	30	rem
13350	30	rem
13380	30	rem
13410	30	rem
13440	30	rem
13470	30	rem
13500	30	rem
13530	30	rem
13560	30	rem
13590	30	rem
13620	30	rem
13650	30	rem
13680	30	rem
13710	30	rem
13740	30	rem
13770	30	rem
13800	30	rem
13830	30	rem
13860	30	rem
13890	30	rem
13920	30	rem
13950	30	rem
13980	30	rem
14010	30	rem
14040	30	rem
14070	30	rem
14100	30	rem
14130	30	rem
14160	30	rem
14190	30	wake
14220	30	n1
14250	30	rem
14280	30	rem
14310	30	rem
14340	30	rem
14370	30	wake
14400	30	rem
14430	30	rem
14460	30	rem
14490	30	rem
14520	30	rem
14550	30	rem
14580	30	rem
14610	30	rem
14640	30	rem
14670	30	rem
14700	30	rem
14730	30	rem
14760	30	rem
14790	30	rem
14820	30	rem
14850	30	rem
14880	30	wake
14910	30	wake
14940	30	n1
14970	30	n1
15000	30	n1
15030	30	wake
15060	30	n1
15090	30	n1
15120	30	n2
15150	30	n2
15180	30	n2
15210	30	n2
15240	30	n2
15270	30	n2
15300	30	n2
15330	30	n2
15360	30	n2
15390	30	n2
15420	30	n2
15450	30	n1
15480	30	n2
15510	30	n2
15540	30	n2
15570	30	n2
15600	30	n2
15630	30	n2
15660	30	n2
15690	30	n2
15720	30	n2
15750	30	n2
15780	30	n2
15810	30	n2
15840	30	n2
15870	30	n2
15900	30	n2
15930	30	n2
15960	30	n2
15990	30	n2
16020	30	n2
16050	30	n2
16080	30	n2
16110	30	n2
16140	30	n2
16170	30	n2
16200	30	n2
16230	30	n2
16260	30	n2
16290	30	n3
16320	30	n3
16350	30	n3
16380	30	n3
16410	30	n3
16440	30	n3
16470	30	n3
16500	30	n3
16530	30	n3
16560	30	n3
16590	30	n3
16620	30	n2
16650	30	n2
16680	30	n2
16710	30	n2
16740	30	n2
16770	30	wake
16800	30	wake
16830	30	n1
16860	30	n2
16890	30	n2
16920	30	n2
16950	30	n2
16980	30	n2
17010	30	n2
17040	30	n2
17070	30	n2
17100	30	n2
17130	30	n2
17160	30	n2
17190	30	n2
17220	30	n2
17250	30	n2
17280	30	n2
17310	30	n2
17340	30	n2
17370	30	n2
17400	30	n2
17430	30	n2
17460	30	n2
17490	30	rem
17520	30	wake
17550	30	wake
17580	30	wake
17610	30	wake
17640	30	wake
17670	30	wake
17700	30	wake
