onset	duration	trial_type
1	30	wake
31	30	wake
61	30	wake
91	30	wake
121	30	wake
151	30	wake
181	30	wake
211	30	wake
241	30	wake
271	30	wake
301	30	wake
331	30	wake
361	30	wake
391	30	wake
421	30	wake
451	30	wake
481	30	wake
511	30	wake
541	30	wake
571	30	wake
601	30	wake
631	30	wake
661	30	wake
691	30	wake
721	30	wake
751	30	wake
781	30	wake
811	30	wake
841	30	wake
871	30	wake
901	30	wake
931	30	wake
961	30	wake
991	30	wake
1021	30	wake
1051	30	wake
1081	30	wake
1111	30	wake
1141	30	wake
1171	30	wake
1201	30	wake
1231	30	wake
1261	30	wake
1291	30	wake
1321	30	wake
1351	30	wake
1381	30	wake
1411	30	wake
1441	30	wake
1471	30	wake
1501	30	wake
1531	30	wake
1561	30	wake
1591	30	wake
1621	30	wake
1651	30	wake
1681	30	wake
1711	30	wake
1741	30	wake
1771	30	wake
1801	30	wake
1831	30	wake
1861	30	wake
1891	30	wake
1921	30	wake
1951	30	wake
1981	30	wake
2011	30	wake
2041	30	wake
2071	30	n1
2101	30	n1
2131	30	n1
2161	30	n1
2191	30	n1
2221	30	n1
2251	30	n2
2281	30	n2
2311	30	n2
2341	30	n2
2371	30	n2
2401	30	n2
2431	30	n2
2461	30	n2
2491	30	n2
2521	30	n2
2551	30	n2
2581	30	n2
2611	30	n2
2641	30	n2
2671	30	n2
2701	30	n2
2731	30	n2
2761	30	wake
2791	30	wake
2821	30	wake
2851	30	wake
2881	30	n1
2911	30	wake
2941	30	n2
2971	30	n2
3001	30	wake
3031	30	n1
3061	30	n2
3091	30	n2
3121	30	n2
3151	30	n2
3181	30	n2
3211	30	n2
3241	30	n2
3271	30	n2
3301	30	n2
3331	30	n2
3361	30	n2
3391	30	n2
3421	30	n2
3451	30	n2
3481	30	n2
3511	30	n2
3541	30	n2
3571	30	n2
3601	30	n2
3631	30	n2
3661	30	n2
3691	30	n3
3721	30	n3
3751	30	n3
3781	30	n3
3811	30	n3
3841	30	n3
3871	30	n3
3901	30	n3
3931	30	n3
3961	30	n3
3991	30	n3
4021	30	n3
4051	30	n3
4081	30	n3
4111	30	n3
4141	30	n3
4171	30	n3
4201	30	n3
