onset	duration	trial_type
0	30	wake
30	30	wake
60	30	wake
90	30	wake
120	30	wake
150	30	wake
180	30	wake
210	30	wake
240	30	wake
270	30	wake
300	30	wake
330	30	wake
360	30	wake
390	30	wake
420	30	wake
450	30	wake
480	30	wake
510	30	wake
540	30	wake
570	30	wake
600	30	wake
630	30	wake
660	30	wake
690	30	wake
720	30	wake
750	30	wake
780	30	wake
810	30	wake
840	30	wake
870	30	wake
900	30	wake
930	30	wake
960	30	wake
990	30	wake
1020	30	wake
1050	30	wake
1080	30	wake
1110	30	wake
1140	30	wake
1170	30	wake
1200	30	wake
1230	30	wake
1260	30	wake
1290	30	wake
1320	30	wake
1350	30	wake
1380	30	wake
1410	30	wake
1440	30	wake
1470	30	wake
1500	30	wake
1530	30	wake
1560	30	wake
1590	30	wake
1620	30	wake
1650	30	wake
1680	30	wake
1710	30	wake
1740	30	wake
1770	30	wake
1800	30	wake
1830	30	wake
1860	30	wake
1890	30	wake
1920	30	wake
1950	30	wake
1980	30	wake
2010	30	wake
2040	30	wake
2070	30	wake
2100	30	wake
2130	30	wake
2160	30	wake
2190	30	wake
2220	30	wake
2250	30	wake
2280	30	wake
2310	30	wake
2340	30	wake
2370	30	wake
2400	30	wake
2430	30	wake
2460	30	wake
2490	30	wake
2520	30	wake
2550	30	n2
2580	30	n2
2610	30	n2
2640	30	n2
2670	30	n2
2700	30	n2
2730	30	n2
2760	30	n2
2790	30	n2
2820	30	n2
2850	30	n2
2880	30	n2
2910	30	n2
2940	30	n2
2970	30	n2
3000	30	n2
3030	30	n3
3060	30	n3
3090	30	n3
3120	30	n3
3150	30	n3
3180	30	n3
3210	30	n3
3240	30	n3
3270	30	n3
3300	30	n3
3330	30	n3
3360	30	n3
3390	30	n3
3420	30	n3
3450	30	n3
3480	30	n3
3510	30	n3
3540	30	n3
3570	30	n3
3600	30	n3
3630	30	n3
3660	30	n3
3690	30	n3
3720	30	n3
3750	30	n3
3780	30	n3
3810	30	n3
3840	30	n3
3870	30	n3
3900	30	n3
3930	30	n3
3960	30	n3
3990	30	n3
4020	30	n2
4050	30	n2
4080	30	n2
4110	30	n2
4140	30	n3
4170	30	n3
4200	30	n3
4230	30	n3
4260	30	n3
4290	30	n3
4320	30	n3
4350	30	n3
4380	30	n3
4410	30	n3
4440	30	n3
4470	30	n3
4500	30	n3
4530	30	n3
4560	30	n3
4590	30	n3
4620	30	n3
4650	30	n2
4680	30	n2
4710	30	n2
4740	30	n2
4770	30	n2
4800	30	n2
4830	30	n2
4860	30	n2
4890	30	wake
4920	30	n2
4950	30	n2
4980	30	n2
5010	30	n2
5040	30	n2
5070	30	n2
5100	30	n2
5130	30	wake
5160	30	wake
5190	30	wake
5220	30	wake
5250	30	n2
5280	30	n2
5310	30	n2
5340	30	n2
5370	30	n2
5400	30	n2
5430	30	n2
5460	30	n2
5490	30	n2
5520	30	n2
5550	30	n2
5580	30	n2
5610	30	n2
5640	30	n2
5670	30	n2
5700	30	n2
5730	30	n2
5760	30	n2
5790	30	n2
5820	30	n2
5850	30	n2
5880	30	n2
5910	30	n3
5940	30	n3
5970	30	n3
6000	30	n3
6030	30	n3
6060	30	n3
6090	30	n3
6120	30	n3
6150	30	n3
6180	30	n3
6210	30	n3
6240	30	n3
6270	30	n3
6300	30	n3
6330	30	n3
6360	30	n3
6390	30	n3
6420	30	n3
6450	30	n3
6480	30	n3
6510	30	n3
6540	30	n3
6570	30	n3
6600	30	n3
6630	30	n3
6660	30	n3
6690	30	n3
6720	30	n3
6750	30	n3
6780	30	n3
6810	30	n3
6840	30	n3
6870	30	n3
6900	30	n3
6930	30	n3
6960	30	n3
6990	30	n3
7020	30	n3
7050	30	n3
7080	30	n3
7110	30	n3
7140	30	n3
7170	30	n3
7200	30	n3
7230	30	n3
7260	30	n3
7290	30	n3
7320	30	n3
7350	30	n3
7380	30	n3
7410	30	n3
7440	30	n3
7470	30	n3
7500	30	n3
7530	30	n3
7560	30	n3
7590	30	n3
7620	30	n3
7650	30	n3
7680	30	n3
7710	30	n3
7740	30	n3
7770	30	n3
7800	30	n3
7830	30	n3
7860	30	n3
7890	30	n3
7920	30	n3
7950	30	n3
7980	30	n3
8010	30	n3
8040	30	n3
8070	30	n3
8100	30	n3
8130	30	n3
8160	30	wake
8190	30	wake
8220	30	wake
8250	30	n2
8280	30	n2
8310	30	wake
8340	30	wake
8370	30	wake
8400	30	wake
8430	30	wake
8460	30	wake
8490	30	wake
8520	30	wake
8550	30	wake
8580	30	n2
8610	30	n2
8640	30	n2
8670	30	n2
8700	30	n2
8730	30	n2
8760	30	n2
8790	30	n2
8820	30	n2
8850	30	n2
8880	30	n2
8910	30	n2
8940	30	n2
8970	30	n2
9000	30	n2
9030	30	n2
9060	30	n2
9090	30	n2
9120	30	n2
9150	30	n2
9180	30	n2
9210	30	n2
9240	30	n2
9270	30	n2
9300	30	n2
9330	30	n2
9360	30	n2
9390	30	n2
9420	30	n2
9450	30	n2
9480	30	n2
9510	30	n2
9540	30	n2
9570	30	n2
9600	30	n2
9630	30	n2
9660	30	n2
9690	30	n2
9720	30	n2
9750	30	n2
9780	30	n2
9810	30	n2
9840	30	n2
9870	30	n2
9900	30	n2
9930	30	n2
9960	30	n2
9990	30	n2
10020	30	n2
10050	30	n2
10080	30	n2
10110	30	n2
10140	30	n2
10170	30	n2
10200	30	n2
10230	30	wake
10260	30	n2
10290	30	n2
10320	30	n2
10350	30	rem
10380	30	rem
10410	30	rem
10440	30	rem
10470	30	rem
10500	30	rem
10530	30	rem
10560	30	rem
10590	30	wake
10620	30	rem
10650	30	rem
10680	30	rem
10710	30	rem
10740	30	rem
10770	30	rem
10800	30	rem
10830	30	rem
10860	30	rem
10890	30	rem
10920	30	rem
10950	30	rem
10980	30	rem
11010	30	rem
11040	30	rem
11070	30	rem
11100	30	rem
11130	30	rem
11160	30	rem
11190	30	rem
11220	30	rem
11250	30	rem
11280	30	rem
11310	30	wake
11340	30	n1
11370	30	rem
11400	30	rem
11430	30	rem
11460	30	rem
11490	30	rem
11520	30	rem
11550	30	rem
11580	30	wake
11610	30	rem
11640	30	rem
11670	30	rem
11700	30	rem
11730	30	rem
11760	30	rem
11790	30	rem
11820	30	rem
11850	30	rem
11880	30	rem
11910	30	rem
11940	30	rem
11970	30	rem
12000	30	n2
12030	30	n2
12060	30	n2
12090	30	n2
12120	30	n2
12150	30	n2
12180	30	n2
12210	30	n2
12240	30	n2
12270	30	n2
12300	30	n2
12330	30	n2
12360	30	n2
12390	30	n2
12420	30	n2
12450	30	n2
12480	30	n2
12510	30	n2
12540	30	n2
12570	30	n2
12600	30	n2
12630	30	n2
12660	30	n2
12690	30	n2
12720	30	n2
12750	30	wake
12780	30	wake
12810	30	n2
12840	30	n2
12870	30	n2
12900	30	n2
12930	30	n2
12960	30	n2
12990	30	n2
13020	30	n2
13050	30	n2
13080	30	n2
13110	30	n2
13140	30	n2
13170	30	n2
13200	30	n2
13230	30	n2
13260	30	n2
13290	30	n2
13320	30	n2
13350	30	n2
13380	30	n2
13410	30	n2
13440	30	n2
13470	30	n2
13500	30	n2
13530	30	n2
13560	30	n2
13590	30	n2
13620	30	n2
13650	30	n2
13680	30	wake
13710	30	n2
13740	30	n2
13770	30	n2
13800	30	n2
13830	30	n2
13860	30	n2
13890	30	n2
13920	30	n2
13950	30	n2
13980	30	n2
14010	30	n2
14040	30	n2
14070	30	n2
14100	30	n2
14130	30	n2
14160	30	n2
14190	30	n2
14220	30	n2
14250	30	n2
14280	30	n2
14310	30	n2
14340	30	n2
14370	30	n2
14400	30	n2
14430	30	n2
14460	30	n2
14490	30	n2
14520	30	n2
14550	30	n2
14580	30	n2
14610	30	n2
14640	30	n2
14670	30	n2
14700	30	n2
14730	30	n2
14760	30	n2
14790	30	n2
14820	30	n2
14850	30	n2
14880	30	n2
14910	30	n2
14940	30	n2
14970	30	n2
15000	30	n2
15030	30	n2
15060	30	n3
15090	30	n3
15120	30	n3
15150	30	n3
15180	30	n3
15210	30	n3
15240	30	n3
15270	30	n3
15300	30	n3
15330	30	n3
15360	30	n3
15390	30	n3
15420	30	n3
15450	30	n3
15480	30	n3
15510	30	n3
15540	30	n3
15570	30	n3
15600	30	n3
15630	30	n3
15660	30	n3
15690	30	n3
15720	30	n3
15750	30	n3
15780	30	n3
15810	30	n3
15840	30	n3
15870	30	n3
15900	30	n3
15930	30	wake
15960	30	n2
15990	30	n2
16020	30	n2
16050	30	n2
16080	30	n2
16110	30	n2
16140	30	n2
16170	30	n2
16200	30	n2
16230	30	n2
16260	30	n2
16290	30	n2
16320	30	n2
16350	30	n2
16380	30	n2
16410	30	n2
16440	30	n2
16470	30	n2
16500	30	n2
16530	30	rem
16560	30	rem
16590	30	rem
16620	30	rem
16650	30	rem
16680	30	wake
16710	30	wake
16740	30	n2
16770	30	n2
16800	30	wake
16830	30	wake
16860	30	wake
16890	30	n2
16920	30	n2
16950	30	n2
16980	30	n2
17010	30	n2
17040	30	n2
17070	30	n2
17100	30	n2
17130	30	wake
17160	30	n2
17190	30	n2
17220	30	n2
17250	30	n2
17280	30	n2
17310	30	wake
17340	30	wake
17370	30	wake
17400	30	n2
17430	30	n2
17460	30	n2
17490	30	n2
17520	30	n2
17550	30	n2
17580	30	n2
17610	30	n2
17640	30	n2
17670	30	n2
17700	30	n2
17730	30	n2
17760	30	n2
17790	30	n2
17820	30	n2
17850	30	n2
17880	30	n2
17910	30	n2
17940	30	n2
17970	30	n2
18000	30	n2
18030	30	n2
18060	30	n2
18090	30	n2
18120	30	n2
18150	30	n2
18180	30	n2
18210	30	n2
18240	30	n2
18270	30	n2
18300	30	n2
18330	30	n2
18360	30	n2
18390	30	n2
18420	30	n2
18450	30	n2
18480	30	n2
18510	30	n2
18540	30	n2
18570	30	n2
18600	30	n2
18630	30	n2
18660	30	n2
18690	30	n2
18720	30	n2
18750	30	wake
18780	30	wake
18810	30	n2
18840	30	n2
18870	30	n2
18900	30	n2
18930	30	n2
18960	30	n2
18990	30	wake
19020	30	n2
19050	30	n2
19080	30	n2
19110	30	n2
19140	30	wake
19170	30	wake
19200	30	wake
19230	30	wake
19260	30	wake
19290	30	wake
19320	30	wake
19350	30	wake
