onset	duration	trial_type
1	30	wake
31	30	wake
61	30	wake
91	30	wake
121	30	wake
151	30	wake
181	30	wake
211	30	wake
241	30	wake
271	30	wake
301	30	wake
331	30	n1
361	30	n1
391	30	n1
421	30	wake
451	30	wake
481	30	n1
511	30	n2
541	30	n2
571	30	n2
601	30	wake
631	30	n2
661	30	n2
691	30	n2
721	30	n2
751	30	n2
781	30	n2
811	30	n2
841	30	n2
871	30	n2
901	30	n3
931	30	n3
961	30	n3
991	30	n3
1021	30	n3
1051	30	n3
1081	30	n3
1111	30	n3
1141	30	n3
1171	30	n3
1201	30	n3
1231	30	n3
1261	30	n3
1291	30	n3
1321	30	n3
1351	30	n2
1381	30	n3
1411	30	n3
1441	30	wake
1471	30	wake
1501	30	wake
1531	30	wake
1561	30	n2
1591	30	n2
1621	30	n2
1651	30	n2
1681	30	n2
1711	30	n3
1741	30	n3
1771	30	n3
1801	30	n3
1831	30	n3
1861	30	n3
1891	30	n3
1921	30	n3
1951	30	n3
1981	30	n3
2011	30	n3
2041	30	n3
2071	30	n3
2101	30	n3
2131	30	n3
2161	30	n3
2191	30	n3
2221	30	n3
2251	30	n3
2281	30	n3
2311	30	n3
2341	30	n3
2371	30	n3
2401	30	n3
2431	30	n3
2461	30	n3
2491	30	n3
2521	30	n3
2551	30	n3
2581	30	n3
2611	30	n3
2641	30	n3
2671	30	n3
2701	30	n3
2731	30	n3
2761	30	n3
2791	30	n3
2821	30	n3
2851	30	n3
2881	30	n3
2911	30	n3
2941	30	n3
2971	30	n3
3001	30	n3
3031	30	n3
3061	30	n3
3091	30	n3
3121	30	n3
3151	30	n3
3181	30	wake
3211	30	wake
3241	30	wake
3271	30	wake
3301	30	wake
3331	30	n1
3361	30	n2
3391	30	n2
3421	30	n2
3451	30	n2
3481	30	n2
3511	30	n2
3541	30	n2
3571	30	n2
3601	30	n2
3631	30	n2
3661	30	n2
3691	30	n2
3721	30	n2
3751	30	n3
3781	30	n3
3811	30	n3
3841	30	n3
3871	30	n3
3901	30	n3
3931	30	n3
3961	30	n3
3991	30	n3
4021	30	wake
4051	30	wake
4081	30	n1
4111	30	wake
4141	30	n2
4171	30	n2
4201	30	n2
