onset	duration	trial_type
0	30	wake
30	30	wake
60	30	wake
90	30	wake
120	30	wake
150	30	wake
180	30	wake
210	30	wake
240	30	wake
270	30	wake
300	30	wake
330	30	wake
360	30	wake
390	30	wake
420	30	wake
450	30	wake
480	30	wake
510	30	wake
540	30	wake
570	30	wake
600	30	wake
630	30	wake
660	30	wake
690	30	wake
720	30	wake
750	30	wake
780	30	wake
810	30	wake
840	30	wake
870	30	wake
900	30	wake
930	30	wake
960	30	wake
990	30	wake
1020	30	wake
1050	30	wake
1080	30	wake
1110	30	wake
1140	30	wake
1170	30	wake
1200	30	wake
1230	30	wake
1260	30	wake
1290	30	wake
1320	30	wake
1350	30	wake
1380	30	wake
1410	30	wake
1440	30	wake
1470	30	wake
1500	30	wake
1530	30	wake
1560	30	wake
1590	30	wake
1620	30	wake
1650	30	wake
1680	30	wake
1710	30	wake
1740	30	wake
1770	30	wake
1800	30	wake
1830	30	wake
1860	30	wake
1890	30	wake
1920	30	wake
1950	30	wake
1980	30	n2
2010	30	wake
2040	30	n2
2070	30	wake
2100	30	wake
2130	30	wake
2160	30	wake
2190	30	wake
2220	30	wake
2250	30	wake
2280	30	wake
2310	30	wake
2340	30	wake
2370	30	wake
2400	30	wake
2430	30	wake
2460	30	wake
2490	30	wake
2520	30	wake
2550	30	wake
2580	30	wake
2610	30	wake
2640	30	wake
2670	30	wake
2700	30	wake
2730	30	wake
2760	30	wake
2790	30	wake
2820	30	wake
2850	30	wake
2880	30	wake
2910	30	wake
2940	30	wake
2970	30	wake
3000	30	wake
3030	30	wake
3060	30	wake
3090	30	wake
3120	30	wake
3150	30	wake
3180	30	wake
3210	30	wake
3240	30	wake
3270	30	wake
3300	30	wake
3330	30	wake
3360	30	wake
3390	30	wake
3420	30	wake
3450	30	wake
3480	30	wake
3510	30	wake
3540	30	wake
3570	30	n2
3600	30	n2
3630	30	n2
3660	30	wake
3690	30	n2
3720	30	n2
3750	30	n2
3780	30	n2
3810	30	n2
3840	30	n2
3870	30	n2
3900	30	n2
3930	30	wake
3960	30	wake
3990	30	wake
4020	30	wake
4050	30	wake
4080	30	wake
4110	30	wake
4140	30	wake
4170	30	wake
4200	30	wake
4230	30	wake
4260	30	wake
4290	30	wake
4320	30	wake
4350	30	wake
4380	30	wake
4410	30	wake
4440	30	wake
4470	30	wake
4500	30	wake
4530	30	wake
4560	30	wake
4590	30	wake
4620	30	wake
4650	30	wake
4680	30	wake
4710	30	wake
4740	30	wake
4770	30	wake
4800	30	wake
4830	30	wake
4860	30	wake
4890	30	wake
4920	30	wake
4950	30	wake
4980	30	wake
5010	30	wake
5040	30	wake
5070	30	wake
5100	30	wake
5130	30	wake
5160	30	wake
5190	30	wake
5220	30	wake
5250	30	wake
5280	30	wake
5310	30	wake
5340	30	wake
5370	30	wake
5400	30	wake
5430	30	wake
5460	30	wake
5490	30	wake
5520	30	wake
5550	30	wake
5580	30	wake
5610	30	wake
5640	30	wake
5670	30	wake
5700	30	wake
5730	30	wake
5760	30	wake
5790	30	wake
5820	30	wake
5850	30	wake
5880	30	wake
5910	30	wake
5940	30	wake
5970	30	wake
6000	30	wake
6030	30	wake
6060	30	wake
6090	30	wake
6120	30	wake
6150	30	wake
6180	30	wake
6210	30	wake
6240	30	wake
6270	30	wake
6300	30	wake
6330	30	wake
6360	30	wake
6390	30	wake
6420	30	wake
6450	30	wake
6480	30	wake
6510	30	wake
6540	30	wake
6570	30	wake
6600	30	wake
6630	30	wake
6660	30	wake
6690	30	wake
6720	30	wake
6750	30	wake
6780	30	wake
6810	30	wake
6840	30	wake
6870	30	wake
6900	30	wake
6930	30	wake
6960	30	wake
6990	30	wake
7020	30	wake
7050	30	wake
7080	30	wake
7110	30	wake
7140	30	wake
7170	30	wake
7200	30	wake
7230	30	wake
7260	30	wake
7290	30	wake
7320	30	wake
7350	30	wake
7380	30	wake
7410	30	wake
7440	30	wake
7470	30	wake
7500	30	wake
7530	30	wake
7560	30	wake
7590	30	n2
7620	30	wake
7650	30	wake
7680	30	wake
7710	30	wake
7740	30	wake
7770	30	wake
7800	30	wake
7830	30	n1
7860	30	wake
7890	30	n2
7920	30	n2
7950	30	wake
7980	30	n1
8010	30	n2
8040	30	n2
8070	30	wake
8100	30	wake
8130	30	n2
8160	30	wake
8190	30	wake
8220	30	n1
8250	30	n2
8280	30	wake
8310	30	wake
8340	30	wake
8370	30	n2
8400	30	wake
8430	30	wake
8460	30	wake
8490	30	wake
8520	30	wake
8550	30	wake
8580	30	wake
8610	30	wake
8640	30	wake
8670	30	wake
8700	30	wake
8730	30	wake
8760	30	n2
8790	30	n2
8820	30	wake
8850	30	n1
8880	30	n2
8910	30	n2
8940	30	n2
8970	30	n2
9000	30	wake
9030	30	n2
9060	30	n2
9090	30	n2
9120	30	n2
9150	30	n2
9180	30	wake
9210	30	n2
9240	30	n2
9270	30	n2
9300	30	n3
9330	30	wake
9360	30	n2
9390	30	n2
9420	30	n3
9450	30	n3
9480	30	n3
9510	30	n3
9540	30	n3
9570	30	n3
9600	30	n3
9630	30	n3
9660	30	n3
9690	30	wake
9720	30	n2
9750	30	n2
9780	30	n2
9810	30	n3
9840	30	n3
9870	30	n3
9900	30	n3
9930	30	n3
9960	30	n3
9990	30	n3
10020	30	n3
10050	30	n3
10080	30	n3
10110	30	n3
10140	30	n3
10170	30	n3
10200	30	n3
10230	30	n3
10260	30	n3
10290	30	n3
10320	30	n3
10350	30	n3
10380	30	n3
10410	30	n3
10440	30	n3
10470	30	n3
10500	30	n3
10530	30	n3
10560	30	wake
10590	30	wake
10620	30	n1
10650	30	wake
10680	30	n2
10710	30	wake
10740	30	wake
10770	30	wake
10800	30	wake
10830	30	wake
10860	30	wake
10890	30	wake
10920	30	n2
10950	30	wake
10980	30	n1
11010	30	n2
11040	30	n2
11070	30	n2
11100	30	n2
11130	30	n1
11160	30	wake
11190	30	n2
11220	30	n2
11250	30	n2
11280	30	n2
11310	30	wake
11340	30	wake
11370	30	n2
11400	30	n2
11430	30	n2
11460	30	n2
11490	30	n2
11520	30	n2
11550	30	n2
11580	30	n2
11610	30	n2
11640	30	n2
11670	30	wake
11700	30	n2
11730	30	n2
11760	30	n2
11790	30	wake
11820	30	wake
11850	30	n2
11880	30	n2
11910	30	wake
11940	30	n1
11970	30	wake
12000	30	wake
12030	30	n1
12060	30	n1
12090	30	n1
12120	30	n2
12150	30	wake
12180	30	n2
12210	30	wake
12240	30	n2
12270	30	n2
12300	30	n2
12330	30	n2
12360	30	wake
12390	30	wake
12420	30	wake
12450	30	wake
12480	30	wake
12510	30	wake
12540	30	wake
12570	30	wake
12600	30	wake
12630	30	n1
12660	30	n2
12690	30	wake
12720	30	wake
12750	30	wake
12780	30	wake
12810	30	wake
12840	30	wake
12870	30	wake
12900	30	wake
12930	30	n1
12960	30	n2
12990	30	wake
13020	30	wake
13050	30	wake
13080	30	n1
13110	30	n2
13140	30	n2
13170	30	n2
13200	30	n3
13230	30	n3
13260	30	n3
13290	30	n3
13320	30	n2
13350	30	wake
13380	30	wake
13410	30	wake
13440	30	wake
13470	30	n1
13500	30	n2
13530	30	wake
13560	30	n2
13590	30	n2
13620	30	n3
13650	30	n3
13680	30	n3
13710	30	n3
13740	30	n3
13770	30	n3
13800	30	n3
13830	30	n3
13860	30	n3
13890	30	n3
13920	30	n3
13950	30	n3
13980	30	n3
14010	30	wake
14040	30	n2
14070	30	n2
14100	30	n2
14130	30	n2
14160	30	n2
14190	30	wake
14220	30	wake
14250	30	n1
14280	30	wake
14310	30	wake
14340	30	n2
14370	30	n2
14400	30	wake
14430	30	n1
14460	30	n2
14490	30	n2
14520	30	n2
14550	30	wake
14580	30	n1
14610	30	n2
14640	30	wake
14670	30	wake
14700	30	wake
14730	30	wake
14760	30	wake
14790	30	wake
14820	30	wake
14850	30	wake
14880	30	wake
14910	30	wake
14940	30	wake
14970	30	wake
15000	30	wake
15030	30	wake
15060	30	wake
15090	30	wake
15120	30	wake
15150	30	wake
15180	30	wake
15210	30	wake
15240	30	wake
15270	30	wake
15300	30	wake
15330	30	wake
15360	30	wake
15390	30	wake
15420	30	wake
15450	30	wake
15480	30	wake
15510	30	wake
15540	30	wake
15570	30	wake
15600	30	wake
15630	30	wake
15660	30	wake
15690	30	wake
15720	30	wake
15750	30	wake
15780	30	wake
15810	30	wake
15840	30	wake
15870	30	wake
15900	30	wake
15930	30	wake
15960	30	wake
15990	30	wake
16020	30	wake
16050	30	wake
16080	30	wake
16110	30	wake
16140	30	wake
16170	30	wake
16200	30	wake
16230	30	wake
16260	30	wake
16290	30	wake
16320	30	wake
16350	30	wake
16380	30	wake
16410	30	wake
16440	30	wake
16470	30	wake
16500	30	wake
16530	30	wake
16560	30	wake
16590	30	wake
16620	30	wake
16650	30	wake
16680	30	wake
16710	30	wake
16740	30	wake
16770	30	wake
16800	30	wake
16830	30	wake
16860	30	wake
16890	30	wake
16920	30	wake
16950	30	wake
16980	30	wake
17010	30	wake
17040	30	wake
17070	30	wake
17100	30	wake
17130	30	wake
17160	30	wake
17190	30	wake
17220	30	wake
17250	30	wake
17280	30	wake
17310	30	wake
17340	30	wake
17370	30	wake
17400	30	wake
17430	30	wake
17460	30	wake
17490	30	wake
17520	30	wake
17550	30	wake
17580	30	wake
17610	30	wake
17640	30	wake
17670	30	wake
17700	30	wake
17730	30	wake
17760	30	wake
17790	30	wake
17820	30	wake
17850	30	wake
17880	30	n2
17910	30	n2
17940	30	n2
17970	30	n2
18000	30	n2
18030	30	n2
18060	30	n2
18090	30	n2
18120	30	n2
18150	30	n2
18180	30	n3
18210	30	n3
18240	30	wake
18270	30	n1
18300	30	n2
18330	30	n2
18360	30	n2
18390	30	n2
18420	30	n2
18450	30	n3
18480	30	n3
18510	30	n3
18540	30	n3
18570	30	n3
18600	30	n3
18630	30	n3
18660	30	n3
18690	30	n3
18720	30	n3
18750	30	n3
18780	30	n3
18810	30	n3
18840	30	n3
18870	30	n3
18900	30	n3
18930	30	wake
18960	30	n2
18990	30	n2
19020	30	n2
19050	30	n2
19080	30	wake
19110	30	wake
19140	30	wake
19170	30	wake
19200	30	wake
19230	30	wake
19260	30	wake
19290	30	wake
19320	30	wake
19350	30	wake
