onset	duration	trial_type
7800	30	wake
7830	30	wake
7860	30	wake
7890	30	wake
7920	30	wake
7950	30	wake
7980	30	wake
8010	30	wake
8040	30	wake
8070	30	wake
8100	30	wake
8130	30	wake
8160	30	wake
8190	30	wake
8220	30	wake
8250	30	wake
8280	30	wake
8310	30	wake
8340	30	wake
8370	30	wake
8400	30	wake
8430	30	wake
8460	30	wake
8490	30	wake
8520	30	wake
8550	30	wake
8580	30	wake
8610	30	wake
8640	30	wake
8670	30	wake
8700	30	wake
8730	30	wake
8760	30	wake
8790	30	wake
8820	30	wake
8850	30	wake
8880	30	wake
8910	30	wake
8940	30	wake
8970	30	wake
9000	30	wake
9030	30	wake
9060	30	wake
9090	30	wake
9120	30	wake
9150	30	wake
9180	30	wake
9210	30	wake
9240	30	wake
9270	30	wake
9300	30	wake
9330	30	wake
9360	30	wake
9390	30	wake
9420	30	wake
9450	30	wake
9480	30	wake
9510	30	wake
9540	30	n1
9570	30	wake
9600	30	wake
9630	30	wake
9660	30	wake
9690	30	wake
9720	30	wake
9750	30	n2
9780	30	n2
9810	30	n2
9840	30	n2
9870	30	n2
9900	30	n2
9930	30	n2
9960	30	n2
9990	30	n2
10020	30	n2
10050	30	n2
10080	30	n2
10110	30	n2
10140	30	n2
10170	30	n2
10200	30	n2
10230	30	n2
10260	30	n2
10290	30	n2
10320	30	n2
10350	30	n3
10380	30	n3
10410	30	n3
10440	30	n3
10470	30	n3
10500	30	n3
10530	30	n3
10560	30	n3
10590	30	n3
10620	30	n3
10650	30	n3
10680	30	n3
10710	30	n3
10740	30	n3
10770	30	n3
10800	30	n3
10830	30	n3
10860	30	n3
10890	30	n3
10920	30	n3
10950	30	n3
10980	30	n3
11010	30	n3
11040	30	n3
11070	30	n3
11100	30	n3
11130	30	n3
11160	30	n3
11190	30	n3
11220	30	n3
11250	30	n3
11280	30	n3
11310	30	n3
11340	30	n3
11370	30	n3
11400	30	n3
11430	30	n3
11460	30	n3
11490	30	n3
11520	30	n3
11550	30	n3
11580	30	n3
